[[-6.31876386e+03 -2.86638972e+03  4.62918694e+00]
 [ 6.30420371e+03  2.78162963e+03 -5.41893067e+02]
 [ 6.30403805e+03  2.78030329e+03 -5.50494239e+02]
 [ 6.30386241e+03  2.77897255e+03 -5.59094535e+02]
 [ 6.30367679e+03  2.77763741e+03 -5.67693939e+02]
 [ 6.30348120e+03  2.77629787e+03 -5.76292438e+02]
 [ 6.30327563e+03  2.77495394e+03 -5.84890019e+02]
 [ 6.30306008e+03  2.77360562e+03 -5.93486667e+02]
 [ 6.30283456e+03  2.77225291e+03 -6.02082371e+02]
 [ 6.30259906e+03  2.77089581e+03 -6.10677115e+02]
 [ 6.30235358e+03  2.76953432e+03 -6.19270886e+02]
 [ 6.30209813e+03  2.76816846e+03 -6.27863671e+02]
 [ 6.30183270e+03  2.76679821e+03 -6.36455457e+02]
 [ 6.30155730e+03  2.76542359e+03 -6.45046229e+02]
 [ 6.30127192e+03  2.76404459e+03 -6.53635974e+02]
 [ 6.30097657e+03  2.76266121e+03 -6.62224678e+02]
 [ 6.30067125e+03  2.76127346e+03 -6.70812328e+02]
 [ 6.30035595e+03  2.75988134e+03 -6.79398911e+02]
 [ 6.30003068e+03  2.75848486e+03 -6.87984412e+02]
 [ 6.29969544e+03  2.75708401e+03 -6.96568818e+02]
 [ 6.29935023e+03  2.75567880e+03 -7.05152116e+02]
 [ 6.29899504e+03  2.75426922e+03 -7.13734292e+02]
 [ 6.29862989e+03  2.75285529e+03 -7.22315333e+02]
 [ 6.29825477e+03  2.75143700e+03 -7.30895224e+02]
 [ 6.29786967e+03  2.75001435e+03 -7.39473953e+02]
 [ 6.29747461e+03  2.74858736e+03 -7.48051506e+02]
 [ 6.29706958e+03  2.74715601e+03 -7.56627868e+02]
 [ 6.29665459e+03  2.74572032e+03 -7.65203028e+02]
 [ 6.29622962e+03  2.74428028e+03 -7.73776971e+02]
 [ 6.29579470e+03  2.74283590e+03 -7.82349683e+02]
 [ 6.29534980e+03  2.74138718e+03 -7.90921152e+02]
 [ 6.29489494e+03  2.73993412e+03 -7.99491363e+02]
 [ 6.29443012e+03  2.73847672e+03 -8.08060303e+02]
 [ 6.29395534e+03  2.73701499e+03 -8.16627959e+02]
 [ 6.29347059e+03  2.73554893e+03 -8.25194316e+02]
 [ 6.29297588e+03  2.73407854e+03 -8.33759362e+02]
 [ 6.29247121e+03  2.73260382e+03 -8.42323083e+02]
 [ 6.29195658e+03  2.73112478e+03 -8.50885465e+02]
 [ 6.29143199e+03  2.72964142e+03 -8.59446495e+02]
 [ 6.29089744e+03  2.72815373e+03 -8.68006159e+02]
 [ 6.29035294e+03  2.72666173e+03 -8.76564444e+02]
 [ 6.28979848e+03  2.72516541e+03 -8.85121337e+02]
 [ 6.28923406e+03  2.72366478e+03 -8.93676823e+02]
 [ 6.28865969e+03  2.72215984e+03 -9.02230889e+02]
 [ 6.28807536e+03  2.72065060e+03 -9.10783522e+02]
 [ 6.28748108e+03  2.71913704e+03 -9.19334708e+02]
 [ 6.28687685e+03  2.71761919e+03 -9.27884434e+02]
 [ 6.28626267e+03  2.71609703e+03 -9.36432686e+02]
 [ 6.28563853e+03  2.71457057e+03 -9.44979451e+02]
 [ 6.28500445e+03  2.71303982e+03 -9.53524714e+02]
 [ 6.28436042e+03  2.71150478e+03 -9.62068464e+02]
 [ 6.28370644e+03  2.70996544e+03 -9.70610686e+02]
 [ 6.28304252e+03  2.70842181e+03 -9.79151366e+02]
 [ 6.28236865e+03  2.70687390e+03 -9.87690492e+02]
 [ 6.28168484e+03  2.70532171e+03 -9.96228049e+02]
 [ 6.28099109e+03  2.70376523e+03 -1.00476402e+03]
 [ 6.28028739e+03  2.70220447e+03 -1.01329840e+03]
 [ 6.27957375e+03  2.70063944e+03 -1.02183118e+03]
 [ 6.27885017e+03  2.69907014e+03 -1.03036233e+03]
 [ 6.27811666e+03  2.69749656e+03 -1.03889184e+03]
 [ 6.27737320e+03  2.69591871e+03 -1.04741970e+03]
 [ 6.27661981e+03  2.69433660e+03 -1.05594591e+03]
 [ 6.27585649e+03  2.69275022e+03 -1.06447043e+03]
 [ 6.27508323e+03  2.69115958e+03 -1.07299327e+03]
 [ 6.27430004e+03  2.68956468e+03 -1.08151440e+03]
 [ 6.27350692e+03  2.68796553e+03 -1.09003382e+03]
 [ 6.27270387e+03  2.68636212e+03 -1.09855150e+03]
 [ 6.27189089e+03  2.68475446e+03 -1.10706745e+03]
 [ 6.27106798e+03  2.68314255e+03 -1.11558163e+03]
 [ 6.27023514e+03  2.68152640e+03 -1.12409405e+03]
 [ 6.26939238e+03  2.67990600e+03 -1.13260468e+03]
 [ 6.26853970e+03  2.67828136e+03 -1.14111351e+03]
 [ 6.26767710e+03  2.67665248e+03 -1.14962054e+03]
 [ 6.26680457e+03  2.67501937e+03 -1.15812574e+03]
 [ 6.26592213e+03  2.67338202e+03 -1.16662910e+03]
 [ 6.26502976e+03  2.67174044e+03 -1.17513061e+03]
 [ 6.26412748e+03  2.67009463e+03 -1.18363026e+03]
 [ 6.26321529e+03  2.66844460e+03 -1.19212803e+03]
 [ 6.26229318e+03  2.66679034e+03 -1.20062391e+03]
 [ 6.26136116e+03  2.66513186e+03 -1.20911788e+03]
 [ 6.26041923e+03  2.66346917e+03 -1.21760993e+03]
 [ 6.25946739e+03  2.66180226e+03 -1.22610006e+03]
 [ 6.25850564e+03  2.66013113e+03 -1.23458824e+03]
 [ 6.25753398e+03  2.65845580e+03 -1.24307446e+03]
 [ 6.25655242e+03  2.65677626e+03 -1.25155871e+03]
 [ 6.25556096e+03  2.65509252e+03 -1.26004097e+03]
 [ 6.25455959e+03  2.65340457e+03 -1.26852123e+03]
 [ 6.25354833e+03  2.65171242e+03 -1.27699949e+03]
 [ 6.25252716e+03  2.65001608e+03 -1.28547571e+03]
 [ 6.25149610e+03  2.64831554e+03 -1.29394990e+03]
 [ 6.25045515e+03  2.64661081e+03 -1.30242204e+03]
 [ 6.24940430e+03  2.64490190e+03 -1.31089211e+03]
 [ 6.24834356e+03  2.64318879e+03 -1.31936010e+03]
 [ 6.24727292e+03  2.64147151e+03 -1.32782600e+03]
 [ 6.24619240e+03  2.63975004e+03 -1.33628980e+03]
 [ 6.24510200e+03  2.63802440e+03 -1.34475147e+03]
 [ 6.24400171e+03  2.63629458e+03 -1.35321102e+03]
 [ 6.24289153e+03  2.63456058e+03 -1.36166841e+03]
 [ 6.24177147e+03  2.63282242e+03 -1.37012365e+03]
 [ 6.24064154e+03  2.63108009e+03 -1.37857672e+03]
 [ 6.23950172e+03  2.62933360e+03 -1.38702760e+03]
 [ 6.23835203e+03  2.62758295e+03 -1.39547628e+03]
 [ 6.23719246e+03  2.62582814e+03 -1.40392275e+03]
 [ 6.23602302e+03  2.62406917e+03 -1.41236699e+03]
 [ 6.23484371e+03  2.62230605e+03 -1.42080899e+03]
 [ 6.23365454e+03  2.62053877e+03 -1.42924874e+03]
 [ 6.23245549e+03  2.61876736e+03 -1.43768623e+03]
 [ 6.23124658e+03  2.61699179e+03 -1.44612143e+03]
 [ 6.23002781e+03  2.61521209e+03 -1.45455435e+03]
 [ 6.22879917e+03  2.61342824e+03 -1.46298495e+03]
 [ 6.22756068e+03  2.61164026e+03 -1.47141324e+03]
 [ 6.22631232e+03  2.60984815e+03 -1.47983920e+03]
 [ 6.22505412e+03  2.60805190e+03 -1.48826281e+03]
 [ 6.22378606e+03  2.60625153e+03 -1.49668406e+03]
 [ 6.22250814e+03  2.60444703e+03 -1.50510294e+03]
 [ 6.22122038e+03  2.60263841e+03 -1.51351943e+03]
 [ 6.21992277e+03  2.60082567e+03 -1.52193352e+03]
 [ 6.21861532e+03  2.59900882e+03 -1.53034521e+03]
 [ 6.21729802e+03  2.59718785e+03 -1.53875446e+03]
 [ 6.21597088e+03  2.59536277e+03 -1.54716128e+03]
 [ 6.21463390e+03  2.59353358e+03 -1.55556564e+03]
 [ 6.21328709e+03  2.59170029e+03 -1.56396754e+03]
 [ 6.21193044e+03  2.58986290e+03 -1.57236696e+03]
 [ 6.21056395e+03  2.58802141e+03 -1.58076389e+03]
 [ 6.20918764e+03  2.58617582e+03 -1.58915832e+03]
 [ 6.20780150e+03  2.58432614e+03 -1.59755022e+03]
 [ 6.20640553e+03  2.58247237e+03 -1.60593960e+03]
 [ 6.20499974e+03  2.58061451e+03 -1.61432642e+03]
 [ 6.20358412e+03  2.57875256e+03 -1.62271069e+03]
 [ 6.20215869e+03  2.57688654e+03 -1.63109239e+03]
 [ 6.20072344e+03  2.57501643e+03 -1.63947151e+03]
 [ 6.19927837e+03  2.57314225e+03 -1.64784802e+03]
 [ 6.19782349e+03  2.57126400e+03 -1.65622193e+03]
 [ 6.19635880e+03  2.56938168e+03 -1.66459321e+03]
 [ 6.19488431e+03  2.56749529e+03 -1.67296185e+03]
 [ 6.19340000e+03  2.56560484e+03 -1.68132784e+03]
 [ 6.19190590e+03  2.56371033e+03 -1.68969117e+03]
 [ 6.19040199e+03  2.56181176e+03 -1.69805182e+03]
 [ 6.18888828e+03  2.55990914e+03 -1.70640978e+03]
 [ 6.18736478e+03  2.55800246e+03 -1.71476504e+03]
 [ 6.18583148e+03  2.55609173e+03 -1.72311758e+03]
 [ 6.18428839e+03  2.55417696e+03 -1.73146739e+03]
 [ 6.18273552e+03  2.55225815e+03 -1.73981445e+03]
 [ 6.18117285e+03  2.55033530e+03 -1.74815876e+03]
 [ 6.17960040e+03  2.54840841e+03 -1.75650030e+03]
 [ 6.17801817e+03  2.54647749e+03 -1.76483906e+03]
 [ 6.17642617e+03  2.54454253e+03 -1.77317502e+03]
 [ 6.17482438e+03  2.54260355e+03 -1.78150817e+03]
 [ 6.17321282e+03  2.54066055e+03 -1.78983850e+03]
 [ 6.17159149e+03  2.53871352e+03 -1.79816600e+03]
 [ 6.16996039e+03  2.53676248e+03 -1.80649064e+03]
 [ 6.16831952e+03  2.53480742e+03 -1.81481242e+03]
 [ 6.16666889e+03  2.53284835e+03 -1.82313133e+03]
 [ 6.16500850e+03  2.53088526e+03 -1.83144735e+03]
 [ 6.16333835e+03  2.52891818e+03 -1.83976047e+03]
 [ 6.16165844e+03  2.52694709e+03 -1.84807068e+03]
 [ 6.15996878e+03  2.52497200e+03 -1.85637795e+03]
 [ 6.15826937e+03  2.52299292e+03 -1.86468229e+03]
 [ 6.15656021e+03  2.52100984e+03 -1.87298367e+03]
 [ 6.15484131e+03  2.51902277e+03 -1.88128209e+03]
 [ 6.15311266e+03  2.51703171e+03 -1.88957753e+03]
 [ 6.15137428e+03  2.51503667e+03 -1.89786997e+03]
 [ 6.14962616e+03  2.51303765e+03 -1.90615941e+03]
 [ 6.14786830e+03  2.51103465e+03 -1.91444582e+03]
 [ 6.14610071e+03  2.50902768e+03 -1.92272921e+03]
 [ 6.14432339e+03  2.50701674e+03 -1.93100955e+03]
 [ 6.14253635e+03  2.50500183e+03 -1.93928683e+03]
 [ 6.14073958e+03  2.50298295e+03 -1.94756104e+03]
 [ 6.13893309e+03  2.50096011e+03 -1.95583217e+03]
 [ 6.13711689e+03  2.49893331e+03 -1.96410019e+03]
 [ 6.13529097e+03  2.49690256e+03 -1.97236511e+03]
 [ 6.13345534e+03  2.49486786e+03 -1.98062690e+03]
 [ 6.13161000e+03  2.49282920e+03 -1.98888556e+03]
 [ 6.12975495e+03  2.49078660e+03 -1.99714106e+03]
 [ 6.12789021e+03  2.48874006e+03 -2.00539341e+03]
 [ 6.12601576e+03  2.48668958e+03 -2.01364257e+03]
 [ 6.12413161e+03  2.48463516e+03 -2.02188855e+03]
 [ 6.12223777e+03  2.48257681e+03 -2.03013133e+03]
 [ 6.12033424e+03  2.48051453e+03 -2.03837089e+03]
 [ 6.11842102e+03  2.47844833e+03 -2.04660722e+03]
 [ 6.11649812e+03  2.47637820e+03 -2.05484031e+03]
 [ 6.11456554e+03  2.47430415e+03 -2.06307015e+03]
 [ 6.11262327e+03  2.47222619e+03 -2.07129672e+03]
 [ 6.11067133e+03  2.47014431e+03 -2.07952001e+03]
 [ 6.10870972e+03  2.46805852e+03 -2.08774000e+03]
 [ 6.10673843e+03  2.46596883e+03 -2.09595669e+03]
 [ 6.10475749e+03  2.46387523e+03 -2.10417006e+03]
 [ 6.10276687e+03  2.46177773e+03 -2.11238010e+03]
 [ 6.10076660e+03  2.45967634e+03 -2.12058680e+03]
 [ 6.09875667e+03  2.45757105e+03 -2.12879013e+03]
 [ 6.09673709e+03  2.45546187e+03 -2.13699010e+03]
 [ 6.09470785e+03  2.45334881e+03 -2.14518668e+03]
 [ 6.09266897e+03  2.45123186e+03 -2.15337987e+03]
 [ 6.09062044e+03  2.44911103e+03 -2.16156964e+03]
 [ 6.08856227e+03  2.44698633e+03 -2.16975599e+03]
 [ 6.08649447e+03  2.44485775e+03 -2.17793891e+03]
 [ 6.08441703e+03  2.44272530e+03 -2.18611838e+03]
 [ 6.08232996e+03  2.44058899e+03 -2.19429438e+03]
 [ 6.08023326e+03  2.43844881e+03 -2.20246691e+03]
 [ 6.07812693e+03  2.43630477e+03 -2.21063596e+03]
 [ 6.07601099e+03  2.43415688e+03 -2.21880150e+03]
 [ 6.07388542e+03  2.43200513e+03 -2.22696353e+03]
 [ 6.07175025e+03  2.42984954e+03 -2.23512204e+03]
 [ 6.06960546e+03  2.42769010e+03 -2.24327700e+03]
 [ 6.06745106e+03  2.42552681e+03 -2.25142842e+03]
 [ 6.06528706e+03  2.42335969e+03 -2.25957627e+03]
 [ 6.06311345e+03  2.42118873e+03 -2.26772054e+03]
 [ 6.06093025e+03  2.41901393e+03 -2.27586122e+03]
 [ 6.05873746e+03  2.41683531e+03 -2.28399830e+03]
 [ 6.05653507e+03  2.41465286e+03 -2.29213176e+03]
 [ 6.05432310e+03  2.41246659e+03 -2.30026159e+03]
 [ 6.05210154e+03  2.41027651e+03 -2.30838778e+03]
 [ 6.04987041e+03  2.40808260e+03 -2.31651032e+03]
 [ 6.04762969e+03  2.40588489e+03 -2.32462919e+03]
 [ 6.04537940e+03  2.40368336e+03 -2.33274437e+03]
 [ 6.04311955e+03  2.40147803e+03 -2.34085587e+03]
 [ 6.04085013e+03  2.39926890e+03 -2.34896366e+03]
 [ 6.03857114e+03  2.39705597e+03 -2.35706773e+03]
 [ 6.03628260e+03  2.39483925e+03 -2.36516807e+03]
 [ 6.03398450e+03  2.39261874e+03 -2.37326466e+03]
 [ 6.03167685e+03  2.39039444e+03 -2.38135750e+03]
 [ 6.02935965e+03  2.38816635e+03 -2.38944657e+03]
 [ 6.02703290e+03  2.38593449e+03 -2.39753185e+03]
 [ 6.02469662e+03  2.38369885e+03 -2.40561334e+03]
 [ 6.02235080e+03  2.38145943e+03 -2.41369102e+03]
 [ 6.01999545e+03  2.37921625e+03 -2.42176488e+03]
 [ 6.01763056e+03  2.37696929e+03 -2.42983491e+03]
 [ 6.01525615e+03  2.37471858e+03 -2.43790108e+03]
 [ 6.01287222e+03  2.37246411e+03 -2.44596340e+03]
 [ 6.01047877e+03  2.37020588e+03 -2.45402185e+03]
 [ 6.00807581e+03  2.36794390e+03 -2.46207642e+03]
 [ 6.00566333e+03  2.36567817e+03 -2.47012708e+03]
 [ 6.00324135e+03  2.36340870e+03 -2.47817384e+03]
 [ 6.00080987e+03  2.36113548e+03 -2.48621667e+03]
 [ 5.99836888e+03  2.35885853e+03 -2.49425557e+03]
 [ 5.99591840e+03  2.35657784e+03 -2.50229051e+03]
 [ 5.99345843e+03  2.35429342e+03 -2.51032150e+03]
 [ 5.99098897e+03  2.35200528e+03 -2.51834852e+03]
 [ 5.98851003e+03  2.34971341e+03 -2.52637154e+03]
 [ 5.98602161e+03  2.34741782e+03 -2.53439057e+03]
 [ 5.98352371e+03  2.34511852e+03 -2.54240559e+03]
 [ 5.98101634e+03  2.34281551e+03 -2.55041658e+03]
 [ 5.97849951e+03  2.34050878e+03 -2.55842354e+03]
 [ 5.97597320e+03  2.33819835e+03 -2.56642644e+03]
 [ 5.97343744e+03  2.33588422e+03 -2.57442528e+03]
 [ 5.97089222e+03  2.33356639e+03 -2.58242005e+03]
 [ 5.96833755e+03  2.33124487e+03 -2.59041073e+03]
 [ 5.96577344e+03  2.32891966e+03 -2.59839731e+03]
 [ 5.96319988e+03  2.32659076e+03 -2.60637978e+03]
 [ 5.96061687e+03  2.32425818e+03 -2.61435812e+03]
 [ 5.95802444e+03  2.32192191e+03 -2.62233233e+03]
 [ 5.95542257e+03  2.31958198e+03 -2.63030238e+03]
 [ 5.95281127e+03  2.31723837e+03 -2.63826827e+03]
 [ 5.95019055e+03  2.31489109e+03 -2.64622998e+03]
 [ 5.94756042e+03  2.31254015e+03 -2.65418751e+03]
 [ 5.94492086e+03  2.31018554e+03 -2.66214084e+03]
 [ 5.94227190e+03  2.30782728e+03 -2.67008995e+03]
 [ 5.93961353e+03  2.30546537e+03 -2.67803483e+03]
 [ 5.93694575e+03  2.30309980e+03 -2.68597548e+03]
 [ 5.93426858e+03  2.30073059e+03 -2.69391187e+03]
 [ 5.93158201e+03  2.29835774e+03 -2.70184401e+03]
 [ 5.92888606e+03  2.29598125e+03 -2.70977186e+03]
 [ 5.92618071e+03  2.29360113e+03 -2.71769543e+03]
 [ 5.92346599e+03  2.29121737e+03 -2.72561469e+03]
 [ 5.92074189e+03  2.28882999e+03 -2.73352964e+03]
 [ 5.91800842e+03  2.28643898e+03 -2.74144027e+03]
 [ 5.91526558e+03  2.28404435e+03 -2.74934656e+03]
 [ 5.91251337e+03  2.28164611e+03 -2.75724849e+03]
 [ 5.90975181e+03  2.27924425e+03 -2.76514606e+03]
 [ 5.90698088e+03  2.27683879e+03 -2.77303926e+03]
 [ 5.90420061e+03  2.27442972e+03 -2.78092806e+03]
 [ 5.90141099e+03  2.27201706e+03 -2.78881247e+03]
 [ 5.89861203e+03  2.26960079e+03 -2.79669246e+03]
 [ 5.89580374e+03  2.26718093e+03 -2.80456803e+03]
 [ 5.89298610e+03  2.26475749e+03 -2.81243915e+03]
 [ 5.89015914e+03  2.26233045e+03 -2.82030583e+03]
 [ 5.88732286e+03  2.25989984e+03 -2.82816804e+03]
 [ 5.88447725e+03  2.25746565e+03 -2.83602578e+03]
 [ 5.88162233e+03  2.25502788e+03 -2.84387902e+03]
 [ 5.87875810e+03  2.25258655e+03 -2.85172777e+03]
 [ 5.87588457e+03  2.25014164e+03 -2.85957201e+03]
 [ 5.87300173e+03  2.24769318e+03 -2.86741172e+03]
 [ 5.87010959e+03  2.24524116e+03 -2.87524689e+03]
 [ 5.86720816e+03  2.24278558e+03 -2.88307751e+03]
 [ 5.86429744e+03  2.24032645e+03 -2.89090357e+03]
 [ 5.86137744e+03  2.23786378e+03 -2.89872505e+03]
 [ 5.85844816e+03  2.23539756e+03 -2.90654195e+03]
 [ 5.85550961e+03  2.23292780e+03 -2.91435424e+03]
 [ 5.85256178e+03  2.23045451e+03 -2.92216193e+03]
 [ 5.84960469e+03  2.22797769e+03 -2.92996499e+03]
 [ 5.84663834e+03  2.22549734e+03 -2.93776341e+03]
 [ 5.84366274e+03  2.22301346e+03 -2.94555719e+03]
 [ 5.84067788e+03  2.22052607e+03 -2.95334630e+03]
 [ 5.83768378e+03  2.21803516e+03 -2.96113074e+03]
 [ 5.83468044e+03  2.21554074e+03 -2.96891049e+03]
 [ 5.83166785e+03  2.21304281e+03 -2.97668555e+03]
 [ 5.82864604e+03  2.21054138e+03 -2.98445590e+03]
 [ 5.82561500e+03  2.20803645e+03 -2.99222152e+03]
 [ 5.82257474e+03  2.20552802e+03 -2.99998241e+03]
 [ 5.81952526e+03  2.20301610e+03 -3.00773855e+03]
 [ 5.81646657e+03  2.20050070e+03 -3.01548993e+03]
 [ 5.81339867e+03  2.19798180e+03 -3.02323654e+03]
 [ 5.81032156e+03  2.19545943e+03 -3.03097836e+03]
 [ 5.80723526e+03  2.19293359e+03 -3.03871539e+03]
 [ 5.80413976e+03  2.19040427e+03 -3.04644761e+03]
 [ 5.80103508e+03  2.18787148e+03 -3.05417501e+03]
 [ 5.79792121e+03  2.18533523e+03 -3.06189758e+03]
 [ 5.79479816e+03  2.18279552e+03 -3.06961530e+03]
 [ 5.79166594e+03  2.18025235e+03 -3.07732817e+03]
 [ 5.78852455e+03  2.17770574e+03 -3.08503616e+03]
 [ 5.78537400e+03  2.17515567e+03 -3.09273927e+03]
 [ 5.78221429e+03  2.17260216e+03 -3.10043749e+03]
 [ 5.77904542e+03  2.17004521e+03 -3.10813081e+03]
 [ 5.77586741e+03  2.16748482e+03 -3.11581920e+03]
 [ 5.77268025e+03  2.16492101e+03 -3.12350267e+03]
 [ 5.76948395e+03  2.16235376e+03 -3.13118119e+03]
 [ 5.76627852e+03  2.15978309e+03 -3.13885476e+03]
 [ 5.76306396e+03  2.15720900e+03 -3.14652336e+03]
 [ 5.75984028e+03  2.15463150e+03 -3.15418699e+03]
 [ 5.75660748e+03  2.15205059e+03 -3.16184562e+03]
 [ 5.75336556e+03  2.14946626e+03 -3.16949925e+03]
 [ 5.75011454e+03  2.14687854e+03 -3.17714786e+03]
 [ 5.74685441e+03  2.14428741e+03 -3.18479145e+03]
 [ 5.74358518e+03  2.14169289e+03 -3.19243000e+03]
 [ 5.74030687e+03  2.13909498e+03 -3.20006349e+03]
 [ 5.73701946e+03  2.13649368e+03 -3.20769193e+03]
 [ 5.73372297e+03  2.13388900e+03 -3.21531529e+03]
 [ 5.73041741e+03  2.13128094e+03 -3.22293356e+03]
 [ 5.72710277e+03  2.12866951e+03 -3.23054673e+03]
 [ 5.72377906e+03  2.12605470e+03 -3.23815479e+03]
 [ 5.72044630e+03  2.12343653e+03 -3.24575772e+03]
 [ 5.71710448e+03  2.12081500e+03 -3.25335552e+03]
 [ 5.71375360e+03  2.11819011e+03 -3.26094818e+03]
 [ 5.71039368e+03  2.11556187e+03 -3.26853567e+03]
 [ 5.70702472e+03  2.11293027e+03 -3.27611799e+03]
 [ 5.70364673e+03  2.11029533e+03 -3.28369513e+03]
 [ 5.70025971e+03  2.10765705e+03 -3.29126707e+03]
 [ 5.69686366e+03  2.10501543e+03 -3.29883381e+03]
 [ 5.69345859e+03  2.10237048e+03 -3.30639533e+03]
 [ 5.69004451e+03  2.09972220e+03 -3.31395161e+03]
 [ 5.68662142e+03  2.09707059e+03 -3.32150265e+03]
 [ 5.68318932e+03  2.09441567e+03 -3.32904844e+03]
 [ 5.67974823e+03  2.09175743e+03 -3.33658896e+03]
 [ 5.67629815e+03  2.08909587e+03 -3.34412420e+03]
 [ 5.67283908e+03  2.08643101e+03 -3.35165415e+03]
 [ 5.66937103e+03  2.08376284e+03 -3.35917879e+03]
 [ 5.66589401e+03  2.08109138e+03 -3.36669813e+03]
 [ 5.66240801e+03  2.07841662e+03 -3.37421213e+03]
 [ 5.65891305e+03  2.07573857e+03 -3.38172080e+03]
 [ 5.65540913e+03  2.07305723e+03 -3.38922412e+03]
 [ 5.65189626e+03  2.07037261e+03 -3.39672207e+03]
 [ 5.64837444e+03  2.06768471e+03 -3.40421465e+03]
 [ 5.64484368e+03  2.06499354e+03 -3.41170185e+03]
 [ 5.64130398e+03  2.06229909e+03 -3.41918364e+03]
 [ 5.63775534e+03  2.05960139e+03 -3.42666003e+03]
 [ 5.63419779e+03  2.05690042e+03 -3.43413100e+03]
 [ 5.63063131e+03  2.05419619e+03 -3.44159653e+03]
 [ 5.62705592e+03  2.05148871e+03 -3.44905662e+03]
 [ 5.62347162e+03  2.04877798e+03 -3.45651125e+03]
 [ 5.61987841e+03  2.04606401e+03 -3.46396041e+03]
 [ 5.61627631e+03  2.04334680e+03 -3.47140409e+03]
 [ 5.61266532e+03  2.04062635e+03 -3.47884229e+03]
 [ 5.60904544e+03  2.03790267e+03 -3.48627497e+03]
 [ 5.60541668e+03  2.03517576e+03 -3.49370214e+03]
 [ 5.60177905e+03  2.03244563e+03 -3.50112379e+03]
 [ 5.59813255e+03  2.02971229e+03 -3.50853989e+03]
 [ 5.59447718e+03  2.02697572e+03 -3.51595045e+03]
 [ 5.59081296e+03  2.02423595e+03 -3.52335544e+03]
 [ 5.58713988e+03  2.02149298e+03 -3.53075486e+03]
 [ 5.58345796e+03  2.01874680e+03 -3.53814869e+03]
 [ 5.57976720e+03  2.01599742e+03 -3.54553693e+03]
 [ 5.57606761e+03  2.01324486e+03 -3.55291955e+03]
 [ 5.57235919e+03  2.01048910e+03 -3.56029656e+03]
 [ 5.56864194e+03  2.00773016e+03 -3.56766793e+03]
 [ 5.56491588e+03  2.00496805e+03 -3.57503366e+03]
 [ 5.56118101e+03  2.00220275e+03 -3.58239373e+03]
 [ 5.55743733e+03  1.99943429e+03 -3.58974814e+03]
 [ 5.55368486e+03  1.99666266e+03 -3.59709686e+03]
 [ 5.54992359e+03  1.99388787e+03 -3.60443990e+03]
 [ 5.54615353e+03  1.99110992e+03 -3.61177723e+03]
 [ 5.54237470e+03  1.98832882e+03 -3.61910886e+03]
 [ 5.53858709e+03  1.98554456e+03 -3.62643475e+03]
 [ 5.53479071e+03  1.98275717e+03 -3.63375491e+03]
 [ 5.53098556e+03  1.97996663e+03 -3.64106932e+03]
 [ 5.52717166e+03  1.97717296e+03 -3.64837797e+03]
 [ 5.52334901e+03  1.97437616e+03 -3.65568085e+03]
 [ 5.51951761e+03  1.97157623e+03 -3.66297794e+03]
 [ 5.51567748e+03  1.96877318e+03 -3.67026924e+03]
 [ 5.51182861e+03  1.96596701e+03 -3.67755473e+03]
 [ 5.50797102e+03  1.96315773e+03 -3.68483441e+03]
 [ 5.50410470e+03  1.96034534e+03 -3.69210826e+03]
 [ 5.50022967e+03  1.95752984e+03 -3.69937626e+03]
 [ 5.49634593e+03  1.95471125e+03 -3.70663842e+03]
 [ 5.49245349e+03  1.95188956e+03 -3.71389471e+03]
 [ 5.48855236e+03  1.94906477e+03 -3.72114513e+03]
 [ 5.48464253e+03  1.94623691e+03 -3.72838966e+03]
 [ 5.48072402e+03  1.94340595e+03 -3.73562829e+03]
 [ 5.47679683e+03  1.94057193e+03 -3.74286101e+03]
 [ 5.47286097e+03  1.93773482e+03 -3.75008781e+03]
 [ 5.46891645e+03  1.93489465e+03 -3.75730868e+03]
 [ 5.46496326e+03  1.93205142e+03 -3.76452360e+03]
 [ 5.46100143e+03  1.92920512e+03 -3.77173257e+03]
 [ 5.45703094e+03  1.92635577e+03 -3.77893558e+03]
 [ 5.45305182e+03  1.92350337e+03 -3.78613260e+03]
 [ 5.44906407e+03  1.92064792e+03 -3.79332364e+03]
 [ 5.44506768e+03  1.91778943e+03 -3.80050868e+03]
 [ 5.44106268e+03  1.91492791e+03 -3.80768770e+03]
 [ 5.43704905e+03  1.91206335e+03 -3.81486070e+03]
 [ 5.43302683e+03  1.90919576e+03 -3.82202767e+03]
 [ 5.42899599e+03  1.90632515e+03 -3.82918859e+03]
 [ 5.42495657e+03  1.90345152e+03 -3.83634345e+03]
 [ 5.42090855e+03  1.90057487e+03 -3.84349225e+03]
 [ 5.41685195e+03  1.89769522e+03 -3.85063496e+03]
 [ 5.41278677e+03  1.89481256e+03 -3.85777159e+03]
 [ 5.40871303e+03  1.89192689e+03 -3.86490211e+03]
 [ 5.40463071e+03  1.88903824e+03 -3.87202651e+03]
 [ 5.40053985e+03  1.88614659e+03 -3.87914480e+03]
 [ 5.39644043e+03  1.88325195e+03 -3.88625694e+03]
 [ 5.39233246e+03  1.88035433e+03 -3.89336294e+03]
 [ 5.38821596e+03  1.87745373e+03 -3.90046279e+03]
 [ 5.38409093e+03  1.87455016e+03 -3.90755646e+03]
 [ 5.37995737e+03  1.87164362e+03 -3.91464395e+03]
 [ 5.37581529e+03  1.86873411e+03 -3.92172524e+03]
 [ 5.37166471e+03  1.86582165e+03 -3.92880034e+03]
